time,price,SMA,Lower,Upper,distance,position
2018-02-12 11:54:00,1.2248,1.238407709923664,1.2227191828927602,1.2540962369545676,-0.01360770992366378,1.0
2018-02-12 14:15:00,1.22768,1.238303816793893,1.222512306619502,1.2540953269682837,-0.010623816793892793,1.0
2018-02-12 16:36:00,1.2284,1.2381874809160305,1.2223300186409272,1.2540449431911338,-0.009787480916030544,1.0
2018-02-12 18:57:00,1.22933,1.2380713740458016,1.2221786998237438,1.2539640482678593,-0.008741374045801553,1.0
2018-02-12 21:18:00,1.23072,1.2379976335877863,1.2220585609707955,1.253936706204777,-0.007277633587786214,1.0
2018-02-12 23:39:00,1.22938,1.2379052671755726,1.2219074064862352,1.25390312786491,-0.00852526717557267,1.0
2018-02-13 02:00:00,1.23005,1.2377679389312979,1.2218119445009283,1.2537239333616674,-0.007717938931297796,1.0
2018-02-13 04:21:00,1.232,1.2376361832061067,1.2217779412901564,1.253494425122057,-0.005636183206106704,1.0
2018-02-13 06:42:00,1.23264,1.237506106870229,1.2217669674992637,1.2532452462411945,-0.004866106870229148,1.0
2018-02-13 09:03:00,1.23464,1.2374581679389312,1.2217226858776216,1.2531936500002407,-0.002818167938931193,1.0
2018-02-13 11:24:00,1.2338,1.2374185496183205,1.221672482539713,1.2531646166969281,-0.0036185496183205323,1.0
2018-02-13 13:45:00,1.23594,1.2373730534351144,1.2216447477621428,1.253101359108086,-0.001433053435114351,1.0
2018-02-13 16:06:00,1.23562,1.2373183969465649,1.221616085736612,1.2530207081565177,-0.0016983969465649285,1.0
2018-02-13 18:27:00,1.2357,1.2372553435114504,1.2215942488846667,1.252916438138234,-0.0015553435114503689,1.0
2018-02-13 20:48:00,1.23496,1.2371709160305344,1.2215811887520405,1.2527606433090284,-0.00221091603053436,1.0
2018-02-13 23:09:00,1.2358,1.2370938167938932,1.2215783746681559,1.2526092589196305,-0.0012938167938931766,1.0
2018-02-14 01:30:00,1.23854,1.2370535114503818,1.221581126337905,1.2525258965628585,0.0014864885496181923,0.0
2018-02-14 03:51:00,1.23783,1.2370142748091602,1.2215763353231859,1.2524522142951344,0.0008157251908398333,0.0
2018-02-14 06:12:00,1.2363,1.2369562595419847,1.2215655727805013,1.2523469463034682,-0.0006562595419847828,0.0
2018-02-14 08:33:00,1.2355,1.236911603053435,1.2215383648045404,1.2522848413023298,-0.0014116030534350177,0.0
2018-02-14 10:54:00,1.23477,1.2368490839694657,1.2215084129480582,1.2521897549908731,-0.002079083969465767,0.0
2018-02-14 13:15:00,1.23622,1.2367974809160305,1.2214945049674368,1.2521004568646241,-0.0005774809160303818,0.0
2018-02-14 15:36:00,1.24134,1.2368159541984733,1.221496816287674,1.2521350921092727,0.004524045801526766,0.0
2018-02-14 17:57:00,1.2445,1.236837709923664,1.2214828468874492,1.2521925729598788,0.007662290076335898,0.0
2018-02-14 20:18:00,1.24556,1.2368610687022903,1.2214622381269267,1.252259899277654,0.008698931297709711,0.0
2018-02-14 22:39:00,1.24538,1.2369001526717558,1.2214406783081675,1.252359627035344,0.008479847328244139,0.0
2018-02-15 01:00:00,1.2459,1.2369440458015266,1.2214148849883706,1.2524732066146826,0.008955954198473393,0.0
2018-02-15 03:21:00,1.24597,1.2370136641221374,1.2214046369103215,1.2526226913339533,0.008956335877862598,0.0
2018-02-15 05:42:00,1.2492,1.237121145038168,1.2213714063558454,1.2528708837204907,0.01207885496183203,0.0
2018-02-15 08:03:00,1.248,1.2372034351145038,1.2213393815494817,1.2530674886795259,0.010796564885496185,0.0
2018-02-15 10:24:00,1.24836,1.2372829770992366,1.2212999919742462,1.253265962224227,0.01107702290076329,0.0
2018-02-15 12:45:00,1.24911,1.237366106870229,1.2212507447635008,1.2534814689769573,0.011743893129770866,0.0
2018-02-15 15:06:00,1.24631,1.2374258015267174,1.2212358973688384,1.2536157056845965,0.00888419847328259,0.0
2018-02-15 17:27:00,1.24992,1.2375169465648856,1.221180689599163,1.2538532035306083,0.012403053435114275,0.0
2018-02-15 19:48:00,1.25034,1.2376276335877863,1.2211413730457794,1.2541138941297931,0.012712366412213738,0.0
2018-02-15 22:09:00,1.25038,1.2377203053435115,1.2210843679809227,1.2543562427061004,0.01265969465648853,0.0
2018-02-16 00:30:00,1.25326,1.2378030534351145,1.2209662655278344,1.2546398413423947,0.015456946564885499,0.0
2018-02-16 02:51:00,1.25508,1.2378938167938933,1.2208135439699093,1.2549740896178774,0.017186183206106653,-1.0
2018-02-16 05:12:00,1.25367,1.2379847328244276,1.220695991565222,1.255273474083633,0.015685267175572504,-1.0
2018-02-16 07:33:00,1.25298,1.2380903816793893,1.2206051528531714,1.2555756105056073,0.014889618320610642,-1.0
2018-02-16 09:54:00,1.2475,1.2381501526717555,1.2205897885639572,1.255710516779554,0.00934984732824451,-1.0
2018-02-16 12:15:00,1.24356,1.2381751908396947,1.220593245843384,1.2557571358360056,0.0053848091603052595,-1.0
2018-02-16 14:36:00,1.2441,1.2381930534351147,1.2205916842762818,1.2557944225939475,0.005906946564885329,-1.0
2018-02-16 16:57:00,1.24068,1.2381764122137404,1.2205887114292597,1.255764112998221,0.0025035877862595868,-1.0
2018-02-16 19:18:00,1.24107,1.2381564122137405,1.2205880355418786,1.2557247888856025,0.002913587786259386,-1.0
2018-02-16 21:39:00,1.24097,1.2381341984732825,1.2205876471217028,1.2556807498248623,0.002835801526717363,-1.0
2018-02-18 20:39:00,1.24158,1.2381116030534352,1.220590696891971,1.2556325092148992,0.0034683969465647557,-1.0
2018-02-18 23:00:00,1.24276,1.2380887022900764,1.2206002789724886,1.2555771256076642,0.004671297709923694,-1.0
2018-02-19 01:21:00,1.24225,1.238054427480916,1.22061682140663,1.255492033555202,0.00419557251908409,-1.0
2018-02-19 03:42:00,1.24124,1.2380513740458015,1.2206161587947202,1.2554865892968827,0.003188625954198443,-1.0
2018-02-19 06:03:00,1.24062,1.2380435114503818,1.2206139094118198,1.2554731134889439,0.0025764885496182277,-1.0
2018-02-19 08:24:00,1.24177,1.2380490839694658,1.220615154106581,1.2554830138323505,0.0037209160305342603,-1.0
2018-02-19 10:45:00,1.24068,1.238040610687023,1.2206129315960808,1.2554682897779652,0.002639389312977025,-1.0
2018-02-19 13:06:00,1.23876,1.238016641221374,1.2206017251371746,1.2554315573055734,0.0007433587786260798,-1.0
2018-02-19 15:27:00,1.24085,1.2380057251908396,1.2205997903885417,1.2554116599931375,0.0028442748091603853,-1.0
2018-02-19 17:48:00,1.2408,1.2380096183206106,1.2206013961422002,1.255417840499021,0.0027903816793892755,-1.0
2018-02-19 20:09:00,1.24096,1.237981679389313,1.2206044999859536,1.2553588587926725,0.0029783206106870352,-1.0
2018-02-19 22:30:00,1.24086,1.2379545038167938,1.2206067991645917,1.255302208468996,0.0029054961832062354,-1.0
2018-02-20 00:51:00,1.23845,1.237915038167939,1.2205957856749097,1.2552342906609681,0.0005349618320611427,-1.0
2018-02-20 03:12:00,1.23872,1.2378363358778626,1.2206273215662835,1.2550453501894416,0.000883664122137473,-1.0
2018-02-20 05:33:00,1.23641,1.2377336641221375,1.220653792350664,1.254813535893611,-0.001323664122137469,0.0
2018-02-20 07:54:00,1.23426,1.237604961832061,1.2206782709611208,1.2545316527030013,-0.003344961832061122,0.0
2018-02-20 10:15:00,1.23484,1.2374878625954198,1.2207001517041118,1.2542755734867277,-0.0026478625954198254,0.0
2018-02-20 12:36:00,1.23512,1.2373761068702291,1.2207233173007197,1.2540288964397386,-0.0022561068702291465,0.0
2018-02-20 14:57:00,1.2353,1.2372674045801524,1.2207493002769618,1.253785508883343,-0.001967404580152321,0.0
2018-02-20 17:18:00,1.23374,1.2371393129770991,1.220775925667272,1.2535027002869261,-0.003399312977099056,0.0
2018-02-20 19:39:00,1.23372,1.2370258778625953,1.220776540669913,1.2532752150552777,-0.0033058778625953966,0.0
2018-02-20 22:00:00,1.23392,1.236911679389313,1.2207883575035503,1.2530350012750755,-0.0029916793893129956,0.0
2018-02-21 00:21:00,1.23356,1.236821145038168,1.2207573132046101,1.252884976871726,-0.0032611450381681006,0.0
2018-02-21 02:42:00,1.23181,1.236717786259542,1.2207009794539798,1.2527345930651042,-0.004907786259541913,0.0
2018-02-21 05:03:00,1.23294,1.2366171755725193,1.2206730112144908,1.2525613399305477,-0.0036771755725193422,0.0
2018-02-21 07:24:00,1.23205,1.236512824427481,1.2206299808001198,1.2523956680548423,-0.004462824427480916,0.0
2018-02-21 09:45:00,1.23168,1.236406106870229,1.2205832442346372,1.2522289695058209,-0.004726106870228897,0.0
2018-02-21 12:06:00,1.23332,1.2363312977099237,1.2205437549290408,1.2521188404908066,-0.0030112977099236993,0.0
2018-02-21 14:27:00,1.23104,1.236224580152672,1.220484847135768,1.2519643131695757,-0.00518458015267198,0.0
2018-02-21 16:48:00,1.23466,1.2361380152671755,1.2204905221929854,1.2517855083413656,-0.0014780152671753921,0.0
2018-02-21 19:09:00,1.22871,1.2360056488549618,1.2204028246334409,1.2516084730764827,-0.0072956488549618115,0.0
2018-02-21 21:30:00,1.22816,1.235882824427481,1.2202882764107847,1.2514773724441774,-0.007722824427481179,0.0
2018-02-21 23:51:00,1.22814,1.2357389312977098,1.2202097604838622,1.2512681021115575,-0.007598931297709832,0.0
2018-02-22 02:12:00,1.22768,1.2356141984732822,1.2200906437744563,1.2511377531721082,-0.007934198473282139,0.0
2018-02-22 04:33:00,1.22624,1.2354969465648857,1.2199236763894283,1.2510702167403431,-0.009256946564885737,0.0
2018-02-22 06:54:00,1.22844,1.2353941221374045,1.2198136537193962,1.2509745905554128,-0.006954122137404539,0.0
2018-02-22 09:15:00,1.22813,1.2352888549618322,1.219699769896415,1.2508779400272494,-0.007158854961832217,0.0
2018-02-22 11:36:00,1.23079,1.2352341221374046,1.2196324966066634,1.2508357476681458,-0.004444122137404527,0.0
2018-02-22 13:57:00,1.23196,1.2351870992366414,1.2195834011565145,1.2507907973167682,-0.0032270992366414397,0.0
2018-02-22 16:18:00,1.2331,1.235153893129771,1.219551091493274,1.250756694766268,-0.0020538931297708896,0.0
2018-02-22 18:39:00,1.2326,1.2351179389312978,1.2195134569878467,1.250722420874749,-0.002517938931297925,0.0
2018-02-22 21:00:00,1.23333,1.235071145038168,1.219482389990184,1.2506599000861518,-0.0017411450381679128,0.0
2018-02-22 23:21:00,1.23212,1.2350078625954197,1.219439173108031,1.2505765520828085,-0.0028878625954196213,0.0
2018-02-23 01:42:00,1.23042,1.2349675572519083,1.2193787648100756,1.250556349693741,-0.004547557251908252,0.0
2018-02-23 04:03:00,1.23029,1.234940534351145,1.2193315335329806,1.2505495351693094,-0.00465053435114493,0.0
2018-02-23 06:24:00,1.23128,1.2348819083969467,1.2192760686389954,1.250487748154898,-0.0036019083969467403,0.0
2018-02-23 08:45:00,1.22916,1.2348064122137403,1.2191861657725225,1.2504266586549582,-0.005646412213740293,0.0
2018-02-23 11:06:00,1.22941,1.2347425190839696,1.2191028383192715,1.2503821998486677,-0.0053325190839697,0.0
2018-02-23 13:27:00,1.23016,1.2346837404580153,1.2190334117151644,1.2503340692008662,-0.004523740458015402,0.0
2018-02-23 15:48:00,1.22991,1.2346212213740457,1.218960470429695,1.2502819723183964,-0.004711221374045671,0.0
2018-02-23 18:09:00,1.23036,1.234556641221374,1.2188959080406403,1.2502173744021077,-0.004196641221374087,0.0
2018-02-23 20:30:00,1.22957,1.234478244274809,1.2188212960544527,1.2501351924951654,-0.004908244274808959,0.0
2018-02-25 21:51:00,1.22819,1.2344186259541985,1.2187255980533234,1.2501116538550736,-0.006228625954198597,0.0
2018-02-26 00:12:00,1.23164,1.2343967175572519,1.2186961922465385,1.2500972428679653,-0.00275671755725182,0.0
2018-02-26 02:33:00,1.2311,1.2343796183206108,1.2186695779437173,1.2500896586975043,-0.0032796183206107443,0.0
2018-02-26 04:54:00,1.23204,1.2344118320610689,1.2187387451231586,1.2500849189989791,-0.002371832061068835,0.0
2018-02-26 07:15:00,1.23407,1.2344764122137406,1.2188799806556592,1.250072843771822,-0.00040641221374060343,0.0
2018-02-26 09:36:00,1.23362,1.234527251908397,1.21898625856257,1.250068245254224,-0.0009072519083970221,0.0
2018-02-26 11:57:00,1.23052,1.234558320610687,1.219066218374102,1.250050422847272,-0.004038320610686874,0.0
2018-02-26 14:18:00,1.23136,1.2345908396946563,1.219144023535146,1.2500376558541666,-0.003230839694656318,0.0
2018-02-26 16:39:00,1.23102,1.234630534351145,1.2192479757337245,1.2500130929685656,-0.0036105343511450005,0.0
2018-02-26 19:00:00,1.2316,1.2346664122137405,1.2193346900326474,1.2499981343948336,-0.003066412213740488,0.0
2018-02-26 21:21:00,1.2309,1.2347186259541985,1.2194862331903207,1.2499510187180762,-0.0038186259541983514,0.0
2018-02-26 23:42:00,1.23358,1.2347932824427479,1.2196812005838749,1.249905364301621,-0.0012132824427479871,0.0
2018-02-27 02:03:00,1.23229,1.23483106870229,1.219769435273267,1.249892702131313,-0.0025410687022899836,0.0
2018-02-27 04:24:00,1.23261,1.2348858015267175,1.2199098571328757,1.2498617459205592,-0.002275801526717469,0.0
2018-02-27 06:45:00,1.2335,1.2349383206106872,1.2200311202538783,1.2498455209674961,-0.0014383206106871604,0.0
2018-02-27 09:06:00,1.2323,1.2349964122137405,1.2201912251666354,1.2498015992608456,-0.0026964122137405067,0.0
2018-02-27 11:27:00,1.23034,1.2350309923664122,1.220291275042127,1.2497707096906974,-0.004690992366412239,0.0
2018-02-27 13:48:00,1.22449,1.2350229007633589,1.2202610571243717,1.249784744402346,-0.010532900763358777,0.0
2018-02-27 16:09:00,1.22546,1.23502106870229,1.22025450246388,1.2497876349407,-0.00956106870229001,0.0
2018-02-27 18:30:00,1.22322,1.2350023664122138,1.2201819543278212,1.2498227784966065,-0.011782366412213863,0.0
2018-02-27 20:51:00,1.22356,1.234976564885496,1.2200879644406533,1.2498651653303388,-0.011416564885496028,0.0
2018-02-27 23:12:00,1.22322,1.2349559541984731,1.22000945622354,1.2499024521734063,-0.011735954198473175,0.0
2018-02-28 01:33:00,1.22238,1.2349223664122138,1.219882328394244,1.2499624044301836,-0.012542366412213735,0.0
2018-02-28 03:54:00,1.22207,1.234900687022901,1.2197944341777835,1.2500069398680183,-0.01283068702290091,0.0
2018-02-28 06:15:00,1.22027,1.2348925190839697,1.2197555856797688,1.2500294524881705,-0.01462251908396972,0.0
2018-02-28 08:36:00,1.22271,1.2348887786259541,1.2197399615565414,1.2500375956953669,-0.012178778625954179,0.0
2018-02-28 10:57:00,1.22116,1.2348585496183206,1.2196156475885187,1.2501014516481226,-0.013698549618320621,0.0
2018-02-28 13:18:00,1.21912,1.2348069465648854,1.2193966744875908,1.25021721864218,-0.01568694656488545,1.0
2018-02-28 15:39:00,1.22088,1.2347580916030534,1.219211656916157,1.2503045262899497,-0.013878091603053422,1.0
2018-02-28 18:00:00,1.21968,1.23469213740458,1.21896337100811,1.25042090380105,-0.015012137404579962,1.0
2018-02-28 20:21:00,1.2193,1.234616717557252,1.2186879365535743,1.2505454985609297,-0.015316717557251947,1.0
2018-02-28 22:42:00,1.21888,1.2345530534351146,1.2184395149528533,1.2506665919173758,-0.015673053435114603,1.0
2018-03-01 01:03:00,1.2194,1.2344951908396946,1.2182184265891245,1.2507719550902647,-0.015095190839694572,1.0
2018-03-01 03:24:00,1.21936,1.2344536641221375,1.2180499350515193,1.2508573931927558,-0.015093664122137529,1.0
2018-03-01 05:45:00,1.21953,1.2343914503816795,1.2178231750204969,1.2509597257428622,-0.01486145038167952,1.0
2018-03-01 08:06:00,1.21884,1.2343184732824426,1.2175606927293263,1.2510762538355589,-0.015478473282442673,1.0
2018-03-01 10:27:00,1.21702,1.2342245038167938,1.2172177632139987,1.251231244419589,-0.017204503816793837,1.0
2018-03-01 12:48:00,1.21632,1.2341145801526716,1.2168326138721726,1.2513965464331707,-0.017794580152671546,1.0
2018-03-01 15:09:00,1.22101,1.2340506870229007,1.2166367795497879,1.2514645944960134,-0.013040687022900732,1.0
2018-03-01 17:30:00,1.22484,1.2340109160305344,1.2165364866329367,1.251485345428132,-0.009170916030534437,1.0
2018-03-01 19:51:00,1.2269,1.2339719847328243,1.216456819888987,1.2514871495766617,-0.007071984732824221,1.0
2018-03-01 22:12:00,1.22693,1.2339283969465649,1.2163715013357796,1.25148529255735,-0.006998396946564789,1.0
2018-03-02 00:33:00,1.22732,1.2338725190839694,1.2162781979121091,1.2514668402558298,-0.006552519083969477,1.0
2018-03-02 02:54:00,1.22767,1.2338257251908398,1.2161980514875985,1.251453398894081,-0.006155725190839734,1.0
2018-03-02 05:15:00,1.2258,1.2337483206106872,1.216069092616286,1.2514275486050883,-0.007948320610687176,1.0
2018-03-02 07:36:00,1.22792,1.2336895419847327,1.21598421521346,1.2513948687560055,-0.0057695419847327845,1.0
2018-03-02 09:57:00,1.2317,1.2336590076335878,1.2159538596894761,1.2513641555776995,-0.001959007633587806,1.0
2018-03-02 12:18:00,1.23058,1.233625572519084,1.2159137860635039,1.251337358974664,-0.0030455725190838834,1.0
2018-03-02 14:39:00,1.23143,1.233592213740458,1.21588047364611,1.251303953834806,-0.0021622137404579966,1.0
2018-03-02 17:00:00,1.23238,1.2335451908396948,1.2158537016470565,1.2512366800323331,-0.0011651908396947963,1.0
2018-03-02 19:21:00,1.23253,1.2335047328244275,1.2158285060554241,1.251180959593431,-0.0009747328244276154,1.0
2018-03-02 21:42:00,1.23183,1.233470610687023,1.2157988766715906,1.2511423447024554,-0.0016406106870230364,1.0
2018-03-04 20:42:00,1.23408,1.2334597709923665,1.215791312792137,1.251128229192596,0.0006202290076335881,0.0
2018-03-04 23:03:00,1.23356,1.233450534351145,1.2157835719962544,1.2511174967060357,0.00010946564885494503,0.0
2018-03-05 01:24:00,1.23274,1.2334239694656488,1.2157633281880864,1.2510846107432112,-0.0006839694656488593,0.0
2018-03-05 03:45:00,1.23192,1.2333520610687023,1.215744707584335,1.2509594145530696,-0.0014320610687024171,0.0
2018-03-05 06:06:00,1.23098,1.2332488549618321,1.2157467065853567,1.2507510033383076,-0.0022688549618321563,0.0
2018-03-05 08:27:00,1.23195,1.2331449618320611,1.2157763095440495,1.2505136141200728,-0.0011949618320610256,0.0
2018-03-05 10:48:00,1.23042,1.2330307633587787,1.2157901150364474,1.25027141168111,-0.002610763358778634,0.0
2018-03-05 13:09:00,1.23194,1.2329241984732824,1.2158322449990793,1.2500161519474855,-0.0009841984732823494,0.0
2018-03-05 15:30:00,1.23268,1.2328227480916032,1.21588584999154,1.2497596461916665,-0.00014274809160319535,0.0
2018-03-05 17:51:00,1.23252,1.2326954198473283,1.2160058051567408,1.2493850345379158,-0.0001754198473282731,0.0
2018-03-05 20:12:00,1.23354,1.232585038167939,1.2161135782122743,1.2490564981236039,0.0009549618320610076,0.0
2018-03-05 22:33:00,1.23482,1.232481679389313,1.216240905979788,1.2487224527988379,0.0023383206106870613,0.0
2018-03-06 00:54:00,1.23542,1.232377175572519,1.2163935392721195,1.2483608118729186,0.003042824427480939,0.0
2018-03-06 03:15:00,1.23462,1.2322879389312977,1.216488373266857,1.2480875045957385,0.002332061068702318,0.0
2018-03-06 05:36:00,1.23356,1.2321630534351145,1.2166695914108867,1.2476565154593422,0.0013969465648855373,0.0
2018-03-06 07:57:00,1.23421,1.2320399236641222,1.2168758548989465,1.247203992429298,0.0021700763358778463,0.0
2018-03-06 10:18:00,1.23976,1.2319588549618319,1.2170791091738418,1.246838600749822,0.007801145038168089,0.0
2018-03-06 12:39:00,1.23951,1.2318538931297711,1.2173916771973132,1.246316109062229,0.007656106870228774,0.0
2018-03-06 15:00:00,1.24006,1.2317392366412212,1.2177901799610515,1.2456882933213909,0.008320763358778738,0.0
2018-03-06 17:21:00,1.24066,1.2316399236641222,1.2181422822755896,1.2451375650526548,0.009020076335877869,0.0
2018-03-06 19:42:00,1.24064,1.2315457251908397,1.2184831590557323,1.244608291325947,0.009094274809160252,0.0
2018-03-06 22:03:00,1.24192,1.2315031297709924,1.2186150379306167,1.2443912216113682,0.010416870229007502,0.0
2018-03-07 00:24:00,1.24166,1.2314886259541984,1.2186510477585901,1.2443262041498067,0.010171374045801596,0.0
2018-03-07 02:45:00,1.2418,1.23147106870229,1.2186968780756562,1.244245259328924,0.010328931297709953,0.0
2018-03-07 05:06:00,1.24192,1.231480534351145,1.218677034513997,1.244284034188293,0.010439465648854895,0.0
2018-03-07 07:27:00,1.24268,1.231492824427481,1.2186491936743842,1.2443364551805778,0.011187175572519026,0.0
2018-03-07 09:48:00,1.24063,1.2314902290076335,1.2186541825361,1.244326275479167,0.009139770992366403,0.0
2018-03-07 12:09:00,1.24142,1.2314890076335876,1.2186568010711412,1.244321214196034,0.009930992366412372,0.0
